,spot,fut_near,fut_far,basis_near,basis_far,basis_pct_near,basis_pct_far,fut_30d,basis_pct_30d
AARTIIND,570.65,571.4,574.95,0.75,4.3,0.13,0.75,571.4,1.6
ABB,7568.95,7577.4,7638.6,8.45,69.65,0.11,0.92,7577.4,1.36
ABBOTINDIA,29532.8,29587.85,29774.95,55.05,242.15,0.19,0.82,29587.85,2.27
ABCAPITAL,213.86,213.99,215.36,0.13,1.5,0.06,0.7,213.99,0.74
ABFRL,317.35,318.3,318.4,0.95,1.05,0.3,0.33,318.3,3.64
ACC,2440.65,2440.4,2454.45,-0.25,13.8,-0.01,0.57,2440.4,-0.12
ADANIENT,2937.85,2941.25,2961.1,3.4,23.25,0.12,0.79,2941.25,1.41
ADANIPORTS,1430.6,1433.7,1443.45,3.1,12.85,0.22,0.9,1433.7,2.64
ALKEM,6277.95,6280.75,6314.05,2.8,36.1,0.04,0.58,6280.75,0.54
AMBUJACEM,623.0,623.55,627.95,0.55,4.95,0.09,0.79,623.55,1.07
APOLLOHOSP,6900.25,6903.85,6949.7,3.6,49.45,0.05,0.72,6903.85,0.63
APOLLOTYRE,523.65,517.8,511.7,-5.85,-11.95,-1.12,-2.28,517.8,-13.59
ASHOKLEY,241.55,241.2,242.3,-0.35,0.75,-0.14,0.31,241.2,-1.76
ASIANPAINT,3367.45,3368.2,3384.95,0.75,17.5,0.02,0.52,3368.2,0.27
ASTRAL,1923.1,1925.25,1935.05,2.15,11.95,0.11,0.62,1925.25,1.36
ATUL,7861.75,7888.1,7912.65,26.35,50.9,0.34,0.65,7888.1,4.08
AUBANK,722.25,720.7,719.55,-1.55,-2.7,-0.21,-0.37,720.7,-2.61
AUROPHARMA,1507.4,1513.3,1522.75,5.9,15.35,0.39,1.02,1513.3,4.76
AXISBANK,1186.1,1186.9,1194.7,0.8,8.6,0.07,0.73,1186.9,0.82
BAJAJ-AUTO,11420.75,11423.95,11478.55,3.2,57.8,0.03,0.51,11423.95,0.34
BAJAJFINSV,1833.15,1833.85,1845.65,0.7,12.5,0.04,0.68,1833.85,0.46
BAJFINANCE,7345.55,7366.55,7415.35,21.0,69.8,0.29,0.95,7366.55,3.48
BALKRISIND,3063.45,3065.0,3078.9,1.55,15.45,0.05,0.5,3065.0,0.62
BALRAMCHIN,551.55,552.4,554.55,0.85,3.0,0.15,0.54,552.4,1.88
BANDHANBNK,195.69,197.16,198.36,1.47,2.67,0.75,1.36,197.16,9.14
BANKBARODA,232.8,233.4,235.0,0.6,2.2,0.26,0.95,233.4,3.14
BATAINDIA,1417.2,1418.65,1423.8,1.45,6.6,0.1,0.47,1418.65,1.24
BEL,288.05,288.2,290.0,0.15,1.95,0.05,0.68,288.2,0.63
BERGEPAINT,618.0,618.7,619.95,0.7,1.95,0.11,0.32,618.7,1.38
BHARATFORG,1561.7,1561.95,1570.75,0.25,9.05,0.02,0.58,1561.95,0.19
BHARTIARTL,1577.8,1580.1,1590.45,2.3,12.65,0.15,0.8,1580.1,1.77
BHEL,258.75,259.15,260.95,0.4,2.2,0.15,0.85,259.15,1.88
BIOCON,385.3,386.2,389.2,0.9,3.9,0.23,1.01,386.2,2.84
BOSCHLTD,33209.6,33213.4,33118.65,3.8,-90.95,0.01,-0.27,33213.4,0.14
BPCL,340.25,340.95,343.4,0.7,3.15,0.21,0.93,340.95,2.5
BRITANNIA,6008.65,6015.55,6051.25,6.9,42.6,0.11,0.71,6015.55,1.4
BSOFT,628.9,631.3,635.7,2.4,6.8,0.38,1.08,631.3,4.64
CANBK,101.75,101.86,102.53,0.11,0.78,0.11,0.77,101.86,1.32
CANFINHOME,865.5,867.0,865.2,1.5,-0.3,0.17,-0.03,867.0,2.11
CHAMBLFERT,502.3,501.55,500.25,-0.75,-2.05,-0.15,-0.41,501.55,-1.82
CHOLAFIN,1521.45,1521.9,1531.5,0.45,10.05,0.03,0.66,1521.9,0.36
CIPLA,1628.35,1633.75,1644.9,5.4,16.55,0.33,1.02,1633.75,4.03
COALINDIA,483.95,484.2,487.75,0.25,3.8,0.05,0.79,484.2,0.63
COFORGE,6841.1,6839.4,6854.05,-1.7,12.95,-0.02,0.19,6839.4,-0.3
COLPAL,3653.7,3660.65,3672.1,6.95,18.4,0.19,0.5,3660.65,2.31
CONCOR,937.05,934.9,939.5,-2.15,2.45,-0.23,0.26,934.9,-2.79
COROMANDEL,1697.55,1699.75,1703.9,2.2,6.35,0.13,0.37,1699.75,1.58
CROMPTON,459.3,460.4,463.4,1.1,4.1,0.24,0.89,460.4,2.91
CUB,164.01,164.47,165.61,0.46,1.6,0.28,0.98,164.47,3.41
CUMMINSIND,3797.4,3799.75,3823.45,2.35,26.05,0.06,0.69,3799.75,0.75
DABUR,663.9,663.95,667.85,0.05,3.95,0.01,0.59,663.95,0.09
DALBHARAT,1898.85,1900.55,1910.45,1.7,11.6,0.09,0.61,1900.55,1.09
DEEPAKNTR,2919.3,2927.7,2930.85,8.4,11.55,0.29,0.4,2927.7,3.5
DIVISLAB,5439.3,5411.75,5422.9,-27.55,-16.4,-0.51,-0.3,5411.75,-6.16
DIXON,12724.3,12755.25,12826.95,30.95,102.65,0.24,0.81,12755.25,2.96
DLF,824.0,824.5,830.8,0.5,6.8,0.06,0.83,824.5,0.74
