,current_close,prev_expiry_close,prev_expiry_high,prev_expiry_low,current_oi,prev_expiry_oi,current_basis,prev_expiry_basis,price_change,oi_pct_change,basis_change,expiry_signal
AARTIIND,571.55,628.7,758.5,599.55,20529000.0,13474000.0,0.83,0.6,-9.09,52.36,0.22,price below low
ABB,7729.15,7876.5,8007.4,7470.85,1460250.0,1857375.0,0.42,0.54,-1.87,-21.38,-0.12,price below close
ABBOTINDIA,29774.75,29983.4,29983.4,27059.25,113500.0,158320.0,0.54,0.63,-0.7,-28.31,-0.09,price below close
ABCAPITAL,221.11,221.13,228.08,204.38,72446400.0,72343800.0,0.58,0.78,-0.01,0.14,-0.2,price below close
ABFRL,326.5,313.65,346.0,312.95,50895000.0,56131400.0,-0.17,1.06,4.1,-9.33,-1.23,price above close
ACC,2471.85,2310.2,2634.2,2283.5,5367600.0,6034800.0,0.47,0.73,7.0,-11.06,-0.25,price above close
ADANIENT,2992.75,3020.15,3241.85,2973.55,23735100.0,23957700.0,0.34,0.83,-0.91,-0.93,-0.49,price below close
ADANIPORTS,1473.65,1476.05,1595.7,1462.65,27870800.0,30953600.0,0.37,0.73,-0.16,-9.96,-0.37,price below close
ALKEM,6366.85,5999.3,5999.3,5182.3,2259800.0,2306600.0,0.5,0.71,6.13,-2.03,-0.21,price above high
AMBUJACEM,629.1,612.5,691.25,612.5,41639400.0,45175500.0,0.48,0.65,2.71,-7.83,-0.17,price above close
APOLLOHOSP,7069.95,6857.2,6857.2,6386.35,1711375.0,1861250.0,0.37,0.44,3.1,-8.05,-0.07,price above high
APOLLOTYRE,515.85,492.35,556.45,480.3,12887700.0,14965100.0,-0.91,0.72,4.77,-13.88,-1.63,price above close
ASHOKLEY,247.05,253.8,261.65,232.43,65765000.0,61890000.0,0.52,0.82,-2.66,6.26,-0.3,price below close
ASIANPAINT,3377.2,3115.85,3183.75,2901.4,8480800.0,10956600.0,0.02,0.8,8.39,-22.6,-0.79,price above high
ASTRAL,1944.5,1930.75,2230.55,1868.2,5030469.0,5052122.0,0.49,0.62,0.71,-0.43,-0.14,price above close
ATUL,8007.6,7840.5,8081.1,7300.5,933300.0,862700.0,0.34,0.62,2.13,8.18,-0.28,price above close
AUBANK,718.85,640.35,652.95,604.4,17113000.0,21189000.0,-0.31,-0.19,12.26,-19.24,-0.11,price above high
AUROPHARMA,1567.5,1563.15,1564.45,1362.8,11537350.0,11307450.0,0.68,0.68,0.28,2.03,0.0,price above high
AXISBANK,1204.35,1175.4,1184.45,1132.4,51468125.0,60334375.0,0.37,0.79,2.46,-14.7,-0.41,price above high
BAJAJ-AUTO,11730.75,10807.85,10807.85,9278.3,1909500.0,1876950.0,0.26,0.45,8.54,1.73,-0.19,price above high
BAJAJFINSV,1855.2,1755.65,1755.65,1531.75,12382500.0,15368500.0,0.29,0.53,5.67,-19.43,-0.24,price above high
BAJFINANCE,7434.0,7063.55,7063.55,6474.1,10516125.0,10238375.0,0.36,0.78,5.24,2.71,-0.41,price above high
BALKRISIND,3113.1,2851.6,3354.15,2782.55,1963500.0,2099400.0,0.25,0.51,9.17,-6.47,-0.26,price above close
BALRAMCHIN,574.8,578.8,589.0,447.3,,7744000.0,,0.82,-0.69,,,price below close
BANDHANBNK,197.23,193.93,219.23,185.83,117574800.0,111174000.0,0.6,1.14,1.7,5.76,-0.54,price above close
BANKBARODA,237.45,249.8,257.5,240.25,202234500.0,203536125.0,0.45,0.9,-4.94,-0.64,-0.45,price below low
BATAINDIA,1433.8,1450.3,1613.85,1379.3,3434625.0,3271125.0,0.47,0.4,-1.14,5.0,0.06,price below close
BEL,292.05,296.2,322.9,287.95,163099800.0,168172800.0,0.4,0.76,-1.4,-3.02,-0.36,price below close
BERGEPAINT,622.3,572.05,583.3,519.35,12380280.0,12926760.0,0.36,0.53,8.78,-4.23,-0.18,price above high
BHARATFORG,1592.95,1577.9,1750.5,1524.65,7394000.0,8106000.0,0.36,0.86,0.95,-8.78,-0.5,price above close
BHARTIARTL,1646.3,1565.9,1565.9,1443.15,41572475.0,45741550.0,0.22,0.34,5.13,-9.11,-0.12,price above high
BHEL,266.65,291.0,324.65,287.85,96907125.0,86291625.0,0.55,0.83,-8.37,12.3,-0.28,price below low
BIOCON,377.7,355.45,371.15,327.95,43275000.0,47627500.0,0.61,0.78,6.26,-9.14,-0.18,price above high
BOSCHLTD,34114.4,31732.25,35013.45,31077.1,288250.0,308200.0,-0.17,0.09,7.51,-6.47,-0.26,price above close
BPCL,345.0,356.45,356.45,322.5,64101600.0,67809600.0,0.53,0.81,-3.21,-5.47,-0.28,price below close
BRITANNIA,6112.9,5831.4,5875.55,5657.5,2300600.0,2611200.0,0.3,0.55,4.83,-11.89,-0.26,price above high
BSOFT,642.3,679.0,731.8,569.55,13819000.0,12558000.0,0.63,0.77,-5.41,10.04,-0.14,price below close
CANBK,104.35,110.28,116.73,105.5,337378500.0,307172250.0,0.64,0.8,-5.38,9.83,-0.16,price below low
